ID,Coefficient 5,Coefficient 4,Coefficient 3,Coefficient 2,Coefficient 1,Coefficient 0
101,-0.000000007,0.000003566,-0.000028659,-0.113873481,-0.023289017,751.671179668
102,-0.000000008,0.000004007,-0.000031344,-0.127973136,-0.042642718,844.737946408
103,-0.000000009,0.000004719,-0.000037342,-0.150688821,-0.041929413,994.683984950
104,-0.000000011,0.000005617,-0.000046029,-0.179331578,-0.019597404,1183.759912674
105,-0.000000013,0.000006539,-0.000055269,-0.208742171,0.009413841,1377.906024546
106,-0.000000009,0.000004711,-0.000040629,-0.150356177,0.022378587,992.504269700
107,-0.000000009,0.000003557,0.000131273,-0.116834463,-3.086255873,770.451510887
108,-0.000000009,0.000003811,0.000122406,-0.124806297,-2.957138849,823.105706178
109,-0.000000010,0.000004368,0.000066622,-0.141539289,-1.977621433,933.804577213
110,-0.000000010,0.000005196,-0.000017493,-0.166406150,-0.498844238,1098.319706416
111,-0.000000011,0.000006124,-0.000096072,-0.194594485,0.857829499,1284.729251660
112,-0.000000012,0.000006805,-0.000144601,-0.215453615,1.678423941,1422.625048842
113,-0.000000016,0.000005309,0.000413678,-0.178797823,-8.778528520,1178.048808466
114,-0.000000011,0.000003970,0.000278985,-0.133093136,-5.982820462,877.051252645
115,-0.000000011,0.000004340,0.000176782,-0.142883950,-4.083896920,942.154562725
116,-0.000000011,0.000004997,0.000029136,-0.160963015,-1.360322425,1062.174436705
117,-0.000000011,0.000005809,-0.000114102,-0.184125065,1.253843096,1215.719680789
118,-0.000000011,0.000006524,-0.000216095,-0.204997898,3.093329231,1353.960420828
119,-0.000000004,0.000002327,-0.000081598,-0.073041591,1.189880045,482.443556321
120,-0.000000013,0.000004416,0.000346773,-0.148776079,-7.353233459,980.231800615
121,-0.000000012,0.000004666,0.000221643,-0.154257092,-4.995785329,1017.000703291
122,-0.000000011,0.000005146,0.000033609,-0.165847756,-1.469999944,1094.391180187
123,-0.000000010,0.000005779,-0.000155658,-0.182302359,2.054970432,1203.888183547
124,-0.000000010,0.000006488,-0.000317495,-0.201783346,5.042001360,1333.227975370
125,-0.000000007,0.000004642,-0.000243713,-0.144019051,3.924685682,951.647716204
126,-0.000000017,0.000006904,0.000278917,-0.227234396,-6.452362428,1498.358909067
127,-0.000000012,0.000005240,0.000130761,-0.170830957,-3.346541990,1126.816450361
128,-0.000000011,0.000005602,-0.000046129,-0.178867786,-0.015388717,1180.699537805
129,-0.000000010,0.000006079,-0.000248794,-0.190058856,3.791252678,1255.522363769
130,-0.000000009,0.000006557,-0.000399672,-0.202337176,6.605445284,1337.274346174
131,-0.000000006,0.000004613,-0.000347150,-0.140989055,5.911252381,932.142962181
132,-0.000000011,0.000005945,-0.000110583,-0.188547491,1.164645189,1244.889813609
133,-0.000000010,0.000006220,-0.000232617,-0.194900444,3.458735707,1287.398598059
134,-0.000000009,0.000006601,-0.000411551,-0.203481531,6.826140952,1344.883259354
135,-0.000000008,0.000006919,-0.000584082,-0.210184522,10.080890336,1389.942541481
136,-0.000000005,0.000004688,-0.000434685,-0.141641784,7.576310449,936.867495132
137,-0.000000009,0.000006725,-0.000457286,-0.206536655,7.682527326,1365.264021448
138,-0.000000008,0.000006920,-0.000515809,-0.211600544,8.772586335,1398.962967411
139,-0.000000005,0.000004557,-0.000369338,-0.138737977,6.345384877,917.392061934
140,-0.000000004,0.000004909,-0.000509477,-0.147212750,8.973931685,973.990458711
141,-0.000000004,0.000004920,-0.000542930,-0.146879902,9.613182870,971.952985953
142,-0.000000004,0.000004964,-0.000538901,-0.148372874,9.528919256,981.787016526
143,-0.000000002,0.000002499,-0.000264165,-0.074826250,4.660513502,495.090953091
207,-0.000000009,0.000003571,0.000133204,-0.117298033,-3.125375368,773.501755852
208,-0.000000009,0.000003817,0.000124220,-0.125037792,-2.992856536,824.624881741
209,-0.000000010,0.000004356,0.000066738,-0.141166418,-1.977966838,931.343177670
210,-0.000000010,0.000005180,-0.000018019,-0.165878513,-0.486160182,1094.839921854
211,-0.000000011,0.000006114,-0.000095611,-0.194286634,0.850591103,1282.695363775
212,-0.000000012,0.000006802,-0.000142139,-0.215425811,1.631653764,1422.429823743
214,-0.000000011,0.000003977,0.000282830,-0.133395412,-6.057617850,879.027883550
215,-0.000000011,0.000004342,0.000179492,-0.143001094,-4.136128670,942.914778575
